Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents.remove_TestRunComplete(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCompleteEventArgs> value)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IFrameworkHandle.EnableShutdownAfterTestRun.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IFrameworkHandle.EnableShutdownAfterTestRun.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IFrameworkHandle.LaunchProcessWithDebuggerAttached(System.String filePath, System.String workingDirectory, System.String arguments, System.Collections.Generic.IDictionary<System.String, System.String> environmentVariables)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext.KeepAlive.get()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext.InIsolation.get()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext.IsDataCollectionEnabled.get()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext.IsBeingDebugged.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestCaseFilterExpression Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext.GetTestCaseFilter(System.Collections.Generic.IEnumerable<System.String> supportedProperties, System.Func<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty> propertyProvider)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext.TestRunDirectory.get()"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext.SolutionDirectory.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunSettings Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IDiscoveryContext.RunSettings.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ISettingsProvider Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunSettings.GetSettings(System.String settingsName)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunSettings.SettingsXml.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ISettingsProvider.Load(System.Xml.XmlReader reader)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestCaseDiscoverySink.SendTestCase(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase discoveredTest)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestCaseFilterExpression.TestCaseFilterValue.get()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestCaseFilterExpression.MatchTestCase(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase testCase, System.Func<System.String, System.Object> propertyValueProvider)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestDiscoverer.DiscoverTests(System.Collections.Generic.IEnumerable<System.String> sources, Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IDiscoveryContext discoveryContext, Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.IMessageLogger logger, Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestCaseDiscoverySink discoverySink)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor.RunTests(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests, Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext runContext, Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IFrameworkHandle frameworkHandle)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor.RunTests(System.Collections.Generic.IEnumerable<System.String> sources, Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IRunContext runContext, Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.IFrameworkHandle frameworkHandle)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor.Cancel()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutionRecorder.RecordResult(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResult testResult)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutionRecorder.RecordStart(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase testCase)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutionRecorder.RecordEnd(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase testCase, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome outcome)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutionRecorder.RecordAttachments(System.Collections.Generic.IList<Microsoft.VisualStudio.TestPlatform.ObjectModel.AttachmentSet> attachmentSets)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException..ctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException..ctor(System.String message)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestCanceledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor(System.String message)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor(System.String message, System.String filterValue)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException.FilterValue.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.TestPlatformFormatException.FilterValue.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.<>c..ctor()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.<>c.<CacheLazyValuesOnSerializing>b__5_0(System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Object> kvp)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9.MoveNext()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Trait Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9.System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.ObjectModel.Trait>.get_Current()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.VisualStudio.TestPlatform.ObjectModel.Trait> Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9.System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.Trait>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<GetTraits>d__9.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<>c..ctor()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> Microsoft.VisualStudio.TestPlatform.ObjectModel.TraitCollection.<>c.<Add>b__10_0(Microsoft.VisualStudio.TestPlatform.ObjectModel.Trait t)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<AssignLocalFile>d__5.MoveNext()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<AssignLocalFile>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<>c__DisplayClass6_0.<WriteToFile>b__0()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<WriteToFile>d__6.MoveNext()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<WriteToFile>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<>c__DisplayClass6_0.<<WriteToFile>b__0>d.MoveNext()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.StorageFileEventListener.<>c__DisplayClass6_0.<<WriteToFile>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Threading.Tasks.Task<ExpectedException> Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.ThrowsException<ExpectedException>(System.Func<System.Threading.Tasks.Task> action)"
Dynamic,Method,"System.Threading.Tasks.Task<ExpectedException> Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.ThrowsException<ExpectedException>(System.Func<System.Threading.Tasks.Task> action, System.String message)"
Dynamic,Method,"System.Threading.Tasks.Task<ExpectedException> Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.ThrowsException<ExpectedException>(System.Func<System.Threading.Tasks.Task> action, System.String message, params System.Object[] parameters)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestResult[] Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.UITestMethodAttribute.Execute(Microsoft.VisualStudio.TestPlatform.UnitTestFramework.ITestMethod testMethod)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.UITestMethodAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__0<ExpectedException>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__0<ExpectedException>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__1<ExpectedException>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__1<ExpectedException>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__2<ExpectedException>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.Assert.<ThrowsException>d__2<ExpectedException>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.UITestMethodAttribute.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.UnitTestFramework.AppContainer.UITestMethodAttribute.<>c__DisplayClass0_0.<Execute>b__0()"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.MessageTransmitter..ctor(System.Boolean useLoadLibraryExWOverLoad, System.Boolean isCodedUITestServer)"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.MessageTransmitter..ctor()"
Dynamic,Method,"System.Int32 vstest_executionengine_platformbridge.MessageTransmitter.IsInitialized()"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.MessageTransmitter.SendMessage(System.Int32 contractName, System.Int32 membersCount, System.String[] contractMembers)"
Dynamic,Method,"System.String vstest_executionengine_platformbridge.NativeMethods.GetProcessorArchitecture()"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.SendMessageDelegate..ctor(System.Object __param0, System.IntPtr __param1)"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.SendMessageDelegate.Invoke(System.Int32 __param0, System.String[] __param1)"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.ServiceMain..ctor(vstest_executionengine_platformbridge.SendMessageDelegate func)"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.ServiceMain..ctor()"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.ServiceMain.SetMessageDelegate(vstest_executionengine_platformbridge.SendMessageDelegate func)"
Dynamic,Method,"System.Int32 vstest_executionengine_platformbridge.ServiceMain.IsInitialized()"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.ServiceMain.Run()"
Dynamic,Method,"System.Void vstest_executionengine_platformbridge.ServiceMain.SetCodedUITestAgentProperty(System.Boolean isCUITAgent)"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.ServiceModel.FaultException<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Void System.ServiceModel.FaultException<System.Object>..ctor(System.Object, System.String)"
Dynamic,Method,"System.Void System.ServiceModel.FaultException<System.Object>..ctor(System.Object, System.ServiceModel.FaultReason)"
Dynamic,Method,"System.Void System.ServiceModel.FaultException<System.Object>..ctor(System.Object, System.String, System.ServiceModel.FaultCode)"
Dynamic,Method,"System.Void System.ServiceModel.FaultException<System.Object>..ctor(System.Object, System.ServiceModel.FaultReason, System.ServiceModel.FaultCode)"
Dynamic,Method,"System.Void System.ServiceModel.FaultException<System.Object>..ctor(System.Object, System.String, System.ServiceModel.FaultCode, System.String)"
Dynamic,Method,"System.Void System.ServiceModel.FaultException<System.Object>..ctor(System.Object, System.ServiceModel.FaultReason, System.ServiceModel.FaultCode, System.String)"
Dynamic,Method,"System.Object System.ServiceModel.FaultException<System.Object>.Detail.get()"
Dynamic,Method,"System.ServiceModel.Channels.MessageFault System.ServiceModel.FaultException<System.Object>.CreateMessageFault()"
Dynamic,Method,"System.String System.ServiceModel.FaultException<System.Object>.ToString()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.get_Value()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>.System.Runtime.CompilerServices.IStrongBox.set_Value(System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Delegate rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> this, System.Int32 matched)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Delegate>(System.Runtime.CompilerServices.CallSite<System.Delegate> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache, System.Delegate rule, System.Int32 i)"
Dynamic,Method,"System.Delegate[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Delegate>(System.Runtime.CompilerServices.RuleCache<System.Delegate> cache)"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSiteOps.Bind<System.Delegate>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Delegate> site, System.Object[] args)"
